《DirectX 9 3D游戏设计入门》

《Introduction to 3D Game Programming with DirectX 9》


by?Frank Luna?            ISBN:1556229135
Wordware Publishing ? 2003 (388 pages)
This text provides an introduction to programming interactive 3D computer graphics using DirectX 9.0, with an emphasis on game development.

随书代码下载地址：http://www.moon-labs.com/ml_book_samples.htm


翻译：
01章 –  12章   翁云兵                  Email：WengYB@126.com
13章 –  19章   天兵                    Email：zzprogram@21cn.com

　　首先感谢游戏开发资源网，让我发现了翁云兵老兄翻译的前12章，从此让我有信心从事D3D游戏的开发，再次感谢翁云兵，还有在我学习中给予帮助的网友们，对初学者的帮助与指导。出于同样的目的，我将整理后的文档再次发到网上，希望能帮助更多热爱游戏开发的朋友。
　　
　　本教程由天兵收集、翻译并整理，最初是为方便自己学习，非专业翻译，如有不准确的地方请谅解。欢迎提出翻译错误的章节，请联系：zzprogram@21cn.com。
　　
　　本书没有取得作者授权，此翻译版本纯属个人爱好，不得用于传播以及其他商业目的，只供爱好者参考使用，希望用户下载完毕后24小时之内自觉删除！如果喜欢请购买正版支持！


《DirectX 9 3D游戏设计入门》	1
bool Terrain::genTexture(D3DXVECTOR3* directionToLight)
{
     // Method fills the top surface of a texture procedurally. Then
     // lights the top surface. Finally, it fills the other mipmap
     // surfaces based on the top surface data using
     // D3DXFilterTexture.

     HRESULT hr = 0;

     // texel for each quad cell
     int texWidth  = _numCellsPerRow;
     int texHeight = _numCellsPerCol;

     // create an empty texture
     hr = D3DXCreateTexture(
          _device,
          texWidth, texHeight,  // dimensions
          0,                    // create a complete mipmap chain
          0,                    // usage - none
          D3DFMT_X8R8G8B8,      // 32-bit XRGB format
          D3DPOOL_MANAGED,      // memory pool
          &_tex);

     if(FAILED(hr))
          return false;

     D3DSURFACE DESC textureDesc;
     _tex->GetLevelDesc(0 /*level*/, &textureDesc);

     // make sure we got the requested format because our code
     // that fills the texture is hard coded to a 32-bit pixel depth.
     if( textureDesc.Format != D3DFMT_X8R8G8B8 )
          return false;

     D3DLOCKED_RECT lockedRect;
     _tex->LockRect(0/*lock top surface*/, &lockedRect,
           0 /* lock entire tex*/, 0/*flags*/);

     // fill the texture
     DWORD* imageData = (DWORD*)lockedRect.pBits;
     for(int i = 0; i < texHeight; i++)
     {
          for(int j = 0; j < texWidth; j++)
          {
          D3DXCOLOR c;

          // get height of upper-left vertex of quad.
          float height = (float)getHeightmapEntry(i, j)/_heightScale;

          // set the color of the texel based on the height
          // of the quad it corresponds to.
          if( (height) < 42.5f )       c = d3d::BEACH SAND;
          else if( (height) < 85.0f )  c = d3d::LIGHT YELLOW GREEN;
          else if( (height) < 127.5f ) c = d3d::PUREGREEN;
          else if( (height) < 170.0f ) c = d3d::DARK YELLOW GREEN;
          else if( (height) < 212.5f ) c = d3d::DARKBROWN;
          else                         c = d3d::WHITE;

          // fill locked data, note we divide the pitch by four
          // because the pitch is given in bytes and there are
          // 4 bytes per DWORD.
          imageData[i * lockedRect.Pitch / 4 + j] = (D3DCOLOR)c;
          }
     }

     _tex->UnlockRect(0);

     // light the terrain
     if(!lightTerrain(directionToLight))
     {
           ::MessageBox(0, "lightTerrain() - FAILED", 0, 0);
           return false;
     }

     // fill mipmaps
     hr = D3DXFilterTexture(
          _tex,// texture to fill mipmap levels
          0,   // default palette
           0,   // use top level as source for lower levels
           D3DX_DEFAULT); // default filter

     if (FAILED (hr))
     {
           ::MessageBox(0, "D3DXFilterTexture() - FAILED", 0, 0);
           return false;
     }

     return true;
}
注意：颜色常量BEACH_SAND等定义在d3dUtility.h.文件中。
   
13.4 光照
   Terrain::genTexture方法会调用Terrain::lightTerrain，顾名思义，光照使地形更接近于现实。当我们已经计算完地形纹理以后，我们只需要计算阴影系数（shade factor），使一个定义了光源的地形区域变亮或变暗。在这一节中，我们检验这样一个技巧，你会惊讶于为什么我们照亮地图却没有让Direct3D来做。我们自己来计算有三个好处：
* 内存中不必保存顶点法线。
* 因为纹理是静态的，所以不能随意的移动光源。虽然我们可以重新计算光源，但因此采用Direct3D实时的照亮地形是很耗时的。
* 我们获得了一些数学上的经验，熟悉了一些基本的光照概念，并且是用Direct3D函数实践的。

13.4.1概览(OVERVIEW)
   光照是计算地形阴影（shade）的一个最基本的技巧之一，一般认为的光是漫射光（diffuse lighting），我们定义一个平行光源，指定光的方向，延着光线的相反方向是散发平行光的光源。因此，如果我们想让光线从空中笔直落下，那么lightRaysDirection = (0, -1, 0)，按相反的方向：directionToLight = (0, 1, 0)。注意：创建光照向量要使用单位向量。
   注意：虽然指定方向的光是从光源发射出来的，这么说更直接一点，指定方向的光在计算上要比漫谢光更合得来。
   对于地形中的每个方格，我们计算光的向量与方格的面法线之间的角度。
   在图13.7中我们看到，当角度变得比较大时，方格的面离光源越来越远，接收的光越少。反过来说，角度变小，方格的面则离光源越来越近，相应的会接收更多的光。注意：一旦光向量与法线角度大于90度，表面就接收不到光。
   
   图13.7 光向量与平面法线的关系，我们能够创建一个阴影（shading） 标量，用0..1之间的范围来表示表面能接收到光的多少。使用阴影标量，角度大则标量接近于0。当颜色与一个阴影标量接近0的值相乘时，得到的结果是：颜色变暗。相反，乘以一个阴影标量的值接近1的值时，颜色则接近于原始亮度。
   
13.4.2 计算方格的阴影（Shade）
   光源的方向是一个单位向量，为了计算光源方向与面法线间的夹角，首先需要找到面法线，这是叉积的一小部分应用，但首先必须在方格里找到二个共面的非0并且不平行的向量。看图 13.8有两个这样的向量：
   
   图13.8: 计算在同一方格中的共面的二个向量
   
u = (cellSpacing, by - ay, 0) 
v = (0, cy, -ay, -cellSpacing) 

关于u和v，方格的法线N = u × v，当然要把N标准化：

找到光线与法线的夹角，回忆一下点积，是二个3维空间中的单位向量组成的夹角的余弦。
   
   它的标量是在-1..1的范围，因为-1..0的sin值符合夹角角度且大于90度，在图13.7中接受不到光照，如果它在-1..0之间那么夹角是0度。
float cosine = D3DXVec3Dot(&n, directionToLight);

if(cosine < 0.0f)
     cosine = 0.0f;
   现在s的夹角大于90度，s的阴影标量将在0..1之间。因为光线与法线的角度从0增加到90度时，s的值将从1到降到0。这是我们想要的结果，具体讲解请看13.4.1节。
   给指定的格子计算阴影系数用Terrain::computeShade方法，它需要参数：行和列来确定方格，还有平行方向光的光源。
float Terrain::computeShade(int cellRow, int cellCol,
                            D3DXVECTOR3* directionToLight)
{
     // 取得方格中三个顶点的高度（从高度图中）
     float heightA = getHeightmapEntry(cellRow,   cellCol);
     float heightB = getHeightmapEntry(cellRow,   cellCol+1);
     float heightC = getHeightmapEntry(cellRow+1, cellCol);

     // 创建方格中的二个顶点
     D3DXVECTOR3 u( cellSpacing, heightB - heightA, 0.0f);
     D3DXVECTOR3 v(0.0f, heightC - heightA, - cellSpacing);

     //用方格中的二个向量的叉积找到面法线
     D3DXVECTOR3 n;
     D3DXVec3Cross(&n, &u, &v);
     D3DXVec3Normalize(&n, &n);

     float cosine = D3DXVec3Dot(&n, directionToLight);

     if(cosine < 0.0f)
          cosine = 0.0f;

     return cosine;
}
   
13.4.3 地形阴影（Shading）
   一旦知道了如何给指定的方格加阴影，我们就能给地形上所有的方格加阴影。只要遍例每一个方格，计算方格的阴影值，并测量方格对应的texel颜色。光照少则方格会变暗。下面一段代码展示了Terrain::lightTerrain方法的重要部分：

DWORD* imageData = (DWORD*)lockedRect.pBits;
for(int i = 0; i < textureDesc.Height; i++)
{
     for(int j = 0; j < textureDesc.Width; j++)
     {
          int index = i * lockedRect.Pitch / 4 + j;

          // get current color of cell
          D3DXCOLOR c( imageData[index] );

          // shade current cell
          c *= computeShade(i, j, lightDirection);;

          // save shaded color
          imageData[index] = (D3DCOLOR)c;
     }
}   
13.5 在地形上“行走”
   构造了一个地形以后，我们想要有移动照相机的能力，以便模拟在地形上行走的效果。我们需要调整照相机的高度，这依赖于地形部分的知识，好的，我们继续往下看。我们首先需要找到照相机所在的方格的位置，并给出x轴和z轴坐标，Terrain::getHeight函数能做到这些，它能提供x轴、y轴坐标参数，返回照相机需要被设置在地形上的高度值，现在看实现部分。
float Terrain::getHeight(float x, float z)
{
     // Translate on xz-plane by the transformation that takes
     // the terrain START point to the origin.
     x = ((float) width / 2.0f) + x;
     z = ((float) depth / 2.0f) - z;

     // Scale down by the transformation that makes the
     // cellspacing equal to one. This is given by
     // 1 / cellspacing since cellspacing * 1 / cellspacing = 1.
     x /= (float) cellSpacing;
     z /= (float)_cellSpacing;   我们首先转换地形的起始点为原点，然后，我们按反方向去测量空间变量（we scale by the inverse of the cell spacing variable），设置单元空间间隔为1。我们切换到一个新的参考框架，z轴正方向是向下的。当然，没有代码转换参考框架，但现在我们知道+z是向下的。图13.9显示了这些步骤：

图13.9：地形网格在转换前的第一个点，转换后为原点。单元格的空间为1，转换z轴。
我们看到我们转换的坐标系统与矩阵的行和列相对应，也就是说左上为原点，列数的增加向右，行数的增加向下。因此，在图13.9中我们知道了单元格的空间是1，通过以下的方法我们马上就能得到单元格行和列：
float col = ::floorf(x);
float row = ::floorf(z);

换句话说，在x轴部分列是整数，z轴部分行也是整数。回忆floor(t)函数，。
现在我们将取得方格的四个顶点的高度。
		//  A   B
		//  *--*
		//  | / |
		//  *--*
		//  C   D
float A = getHeightmapEntry(row,   col);
float B = getHeightmapEntry(row,   col+1);
float C = getHeightmapEntry(row+1, col);
float D = getHeightmapEntry(row+1, col+1);
   现在我们知道了方格的四个顶点的高度，我们需要找到照相机所在的位置的方格的高度，因为一个方格可能同时向几个方向倾斜，这可能会稍微难一点，见图 13.10:

图13.10: 照相机所在的位置的方格的高度
   为了找到高度，我们需要知道我们在方格中的哪个三角形里。方格是由二个三角形渲染成的，找到我们所在的三角形，我们要取得我们所在的方格并且转换它，它的左上点是原点。
   自从用行和列来描述我们所在的方格左上顶点的位置以来，我们必须转换列x轴与行z轴，转换x、z坐标：
   float dx = x - col;
   float dz = z - row;

图13.11: 我们所在的方格在转换前与转换后，左上顶点变成了原点。
   .现在解释当我们在方格中的上三角形时如何找到高度，这和在下三角形是相似的。马上你会看到这两种情况的代码。在上三角形时，构造2个向量：u = (cellSpacing, B -A, 0) and v = (0, C - A, - cellSpacing)，三角形的边上并且在矢量q = (qx, A, qz)终点点开始的地方，如图13.12(a)。
   
   图13.12 (a) 计算三角形的邻边和对边这两个向量。 (b)使用线性差值创建高度
   注意：我们只关心改变的高度值，我们只修改y值，忽视其他部分，因此，Height=sum A + dxuy + dzvy
   以下是Terrian::getHeight函数的实现代码：
   （Note that since we are only concerned about the interpolated height value, we can just interpolate the y-components and ignore the other components. Thus, the height is obtained by the sum A + dxuy + dzvy.）
if(dz < 1.0f - dx) // upper triangle ABC
     {
          float uy = B - A; // A->B
          float vy = C - A; // A->C

          height = A + d3d::Lerp(0.0f, uy, dx) +
                       d3d::Lerp(0.0f, vy, dz) ;
     }
     else // lower triangle DCB
     {
          float uy = C - D; // D->C
          float vy = B - D; // D->B

          height = D + d3d::Lerp(0.0f, uy, 1.0f - dx) +
                       d3d::Lerp(0.0f, vy, 1.0f - dz);
     }    return height;
}   
   Lerp函数是一个沿着一维直线的基本线性插值算法，实现如下：
float d3d::Lerp(float a, float b, float t)
{
     return a - (a*t) + (b*t);
}   
13.6 例子程序: Terrain
   这章的例子是用一个包含高度信息的RAW文件创建一个地形，纹理和光源。用方向键在地形上行走。注意，下列函数中不相关的代码被省略了，被省略的代码用(...)表示，依赖你的硬件，这个例子可能运行得很慢，请偿试运行一个小地形。
   首先，增加全局变量：地形、照相机、每秒帧数。
Terrain* TheTerrain = 0;
Camera   TheCamera(Camera::LANDOBJECT);
FPSCounter* FPS = 0;

   下面是框架函数：
bool Setup()
{
     D3DXVECTOR3 lightDirection(0.0f, -1.0f, 0.0f);
     TheTerrain = new Terrain(Device, "coastMountain256.raw",
                              256, 256, 10, 1.0f);
     TheTerrain->genTexture();
     TheTerrain->lightTerrain(&directionToLight);
     ...

     return true;
}

void Cleanup()
{
     d3d::Delete<Terrain*>(TheTerrain);
     d3d::Delete<FPSCounter*>(FPS);
}

bool Display(float timeDelta)
{
     if( Device )
     {
          // Update the scene:
          ...[snipped input checking]

          // Walking on the terrain: Adjust camera's height so we
          // are standing 5 units above the cell point we are
          // standing on.
          D3DXVECTOR3 pos;
          TheCamera.getPosition(&pos);

          float height = TheTerrain->getHeight( pos.x, pos.z );

          pos.y = height + 5.0f;

          TheCamera.setPosition(&pos);

          D3DXMATRIX V;
          TheCamera.getViewMatrix(&V);
          Device->SetTransform(D3DTS VIEW, &V);

          // Draw the scene:
          Device->Clear(0, 0, D3DCLEAR TARGET | D3DCLEAR ZBUFFER,
                        0xff000000, 1.0f, 0);
          Device->BeginScene();

          D3DXMATRIX I;
          D3DXMatrixIdentity(&I);

          if( TheTerrain )
              TheTerrain->draw(&I, false);

          if( FPS )
              FPS->render(0xffffffff, timeDelta);

          Device->EndScene();
          Device->Present(0, 0, 0, 0);
     }
     return true;
}
   
13.7 一些改进
   Terrain读取顶点数据到一个很大的缓存，在多重的顶点缓存中划分地形结构，在速度和可测量性方面都十分有利。为我们提出一个问题：顶点缓存最大支持多大？回答是，这依赖于你的硬件。所以你必须先检测。
   将地图划分为许多小的顶点缓存是重要的练习，然后将类似矩阵的数据结构编入索引，并且管理数据，这不需要引入新的概念。我们不必详细讨论它。简单的说，你基本上站在地形中一个我们叫做“blocks”的矩阵上,每个block是地形的一个矩形区域。另外，每个block区域（在它自己的顶点索引缓存中）的下方包含地形中的几何信息，为了画它在地形中的位置。
   另外，你可以读取地形到一个很大的ID3DXMesh接口。使用D3D函数D3DXSplitMesh划分地形为许多小的Mesh, 以下是D3DXSplitMesh函数原型：
void D3DXSplitMesh(
    const LPD3DXMESH pMeshIn,
    const DWORD *pAdjacencyIn,
    const DWORD MaxSize,
    const DWORD Options,
    DWORD *pMeshesOut,
    LPD3DXBUFFER *ppMeshArrayOut,
    LPD3DXBUFFER *ppAdjacencyArrayOut,
    LPD3DXBUFFER *ppFaceRemapArrayOut,
    LPD3DXBUFFER *ppVertRemapArrayOut
);       这个函数将一个源Mesh划分多个小的Mesh,，pMeshIn参数是一个指针，指向想划分的Mesh，pAdjacencyIn指向一个邻接数组，MaxSize参数指定作为结果返回的最大顶点数，为返回的Meshe使用指定的创建标记，pMeshesOut参数返回ppMeshArrayOut数组中的Mesh数量，最后3个参数是可选的（可以指定为null），返回邻接信息的数组。
13.8 摘要
* 我们能用三角形网格和不同的高度值来模拟地形，创建山丘、河流。
* Heightmap数据包含地形顶点的高度值。
* 我们能通过程序使用磁盘上的图像文件生成地形上的纹理。
* 我们能照亮地形，通过计算阴影系数来使每个格子变亮或变暗，阴影系数是由光照在格子上的角度决定的。
* 使照相机在地形上走动，我们需要找到我们站立的三角形。我们计算三角形上的邻边和对边这两个向量，高度是通过…（线性插值在这些向量中每个使用x、z对应的单位向量，以左高顶点为原点为参数。）找到的。 
（The height is then found by linearly interpolating on each of these vectors using the x- and z-coordinates in a normalized cell with an upper-left vertex at the origin as parameters.）


第十四章 粒子系统
(Particle Systems)
   许多自然现象是由很多小的小颗粒组成的，它们有相似的行为。（例如，雪花落下，闪烁的火焰，冲出枪管的“子弹”），粒子系统用来模拟这种现象。
目标：
* 学习我们给定的粒子属性，如何描述D3D中的粒子。
* 设计一个灵活的粒子基系统的基类，包括一般的粒子系统都有的属性和方法。
* 模拟3个具体的粒子系统，雪、爆炸、粒子枪。
14.1 粒子和点精灵（Point Sprite）
   粒子是一个很小的对象，它通常用来模拟数学中的一个点。点元是用来显示粒子的很好的方案。可是点元被光栅化成一个简单的像素。这没给我们多少灵活性，因为我们想有各种大小不同的粒子，并且把整个纹理平滑映射到这些粒子上。在Direct3D 8.0,以前，因为点元方法的局限性而完全不使用他们。代替的方法是，程序员将使用公告板去显示粒子，一个板是一个方格，世界矩阵用它来确定方向，使它总是朝向照相机。
   Direct3D 8.0引入一个特殊的点元叫点精灵，多数时候被应用在粒子系统中。与一般的点元不同的是，点精灵有纹理映射并能改变大小。与公告板不同的是，能用一个简单的点描述一个点精灵，节省内存和处理时间，因为我们只是必须保存和处理一个点，而公告板则是四个。

14.1.1 结构的格式
   我们使用下面的顶点结构来描述粒子的位置和颜色：
struct Particle
{
     D3DXVECTOR3 _position;
     D3DCOLOR    _color;
     static const DWORD FVF;
};
const DWORD Particle::FVF = D3DFVF_XYZ | D3DFVF_DIFFUSE;   这个结构只保存粒子的位置和颜色，这取决于你程序的需要，你能够用同样的结构去保存一套纹理坐标，我们在下一节讨论给点精灵赋予纹理。
   增加一个浮点变量给Particle结构去指定粒子的大小是可能的。我们必须增加一个D3DFVF_PSIZE标记给我们的灵活的顶点格式，以反映这个变化。每个粒子维护自己的大小很有用，因为它允许我们以具体情况指定并改变粒子的大小。可是，大多数的图形卡不支持控制粒子的大小，因此我们不使用它。（检查D3DFVFCAPS_PSIZE在D3 DCAPS9结构的FVFCaps成员）代替的方法是：用渲染状态（render states）去控制粒子的大小，就像你很快看到的，有尺寸成员的顶点结构的例子：
strict Particle
{
     D3DXVECTOR3 _position;
     D3DCOLOR    _color;
     float       _size;
     static const DWORD FVF;
};
const DWORD Particle::FVF = D3DFVF XYZ | D3DFVF DIFFUSE |
  D3DFVF_PSIZE;   注意：通过vertex shader，能够获取每个粒子的大小，即使你的硬件不支持D3DFVFCAPS_PSIZE。Vertex shaders的内容在本书的第IV部分。
   
14.1.2点精灵（Point Sprite）渲染状态
   点精灵的行为大部分由渲染状态（render states）来控制，现在让我们来看一下这些渲染状态：
D3DRS_POINTSPRITEENABLE—A Boolean value. The default value is false.
True表示将当前的纹理全部映射到点精灵上。
False 表示用指定的纹理坐标映射到点精灵的点（图素）上。
_device->SetRenderState(D3DRS_POINTSPRITEENABLE, true);

D3DRS_POINTSCALEENABLE—A Boolean value. The default value is false.
True表示用视图空间单位来解释点的大小。视图空间单位的3D空间点在照相机中，点精灵将会自动缩放，这取决到它有多远, 像其他对象一样，离照相机近的粒子比离照相机远的粒子要小。
False 表示点的大小将用屏幕空间单位来解释。屏幕空间单位是屏幕上的像素单位。. 因此如果你指定false, 例如, 设置点精灵的尺寸为3, 则点精灵在屏幕区域中的尺寸为3×3像素。.
_device->SetRenderState(D3DRS_POINTSCALEENABLE, true);

D3DRS_POINTSIZE—表示点精灵的尺寸. 这个值可以任意指定视图空间或屏幕空间的点精灵的尺寸, 取决于D3DRS_POINTSCALEENABLE 状态如何设置. 下面的代码段设置点的尺寸为2.5个单位。:
_device->SetRenderState( D3DRS_POINTSIZE, d3d::FtoDw(2.5f) );

d3d::FtoDw 是我们新加进 d3dUtility.h/cpp 文件中的一个函数，它将float型转换为 DWORD型。 我们必须这么做是因为所有的IDirect3DDevice9::SetRenderState 都要一个 DWORD 型的值而不是float型。
DWORD d3d::FtoDw(float f)
{
     return *((DWORD*)&f);
}



D3DRS_POINTSIZE_MIN—表示点精灵的最小尺寸。例子，将设置最小值为0.2：
_device->SetRenderState(D3DRS_POINTSIZE_MIN, d3d::FtoDw(0.2f));

D3DRS_POINTSIZE_MAX—表示点精灵的最大尺寸。例子，将设置最大值为5.0:
_device->SetRenderState(D3DRS_POINTSIZE_MAX, d3d::FtoDw(5.0f));

D3DRS_POINTSCALE_A, D3DRS_POINTSCALE_B, D3DRS_POINTSCALE_C—这3个常量表示如何根据距离控制点精灵的尺寸—这个距离是点精灵到照相机的距离。

D3D用以下的公式去计算点精灵的最终尺寸，这取决于距离和这3个常量。

其中：
FinalSize：距离计算后，点精灵的最后尺寸。
ViewportHeight：视口的高度。
Size：分别为D3DRS_POINTSCALE_A, D3DRS_POINTSCALE_B, and D3DRS_POINTSCALE_C值。
D：在视图空间中点精灵与照相机的距离。因为照相机被放置在视图空间中的原点，这个值是：，也是点精灵所在的位置。

   下面代码设置点精灵的距离常量，因此远处的点精灵将变小。
_device->SetRenderState(D3DRS_POINTSCALE_A, d3d::FtoDw(0.0f));
_device->SetRenderState(D3DRS_POINTSCALE_B, d3d::FtoDw(0.0f));
_device->SetRenderState(D3DRS_POINTSCALE_C, d3d::FtoDw(1.0f));
14.1.3 粒子和他们的属性
    一个粒子系统是由除了位置、颜色以外的更多的属性组成，例如，一个粒子有某些速度。然而，这些额外的属性对于渲染粒子来说不是必须的。因此，我们在单独的结构中保存渲染粒子所必须的数据和属性。当我们创建、显示或更新粒子时，我们使用属性来工作。当我们准备渲染时，我们从Particle（粒子）结构中COPY位置和颜色。
   对于我们模拟的具体粒子系统，粒子的属性也是不同的。因此我们能够归纳一些通用的属性，一面的结构例子中包含一些通用的属性，大多数系统用不上这么多，一些系统需要的属性这里可能还没有。
struct Attribute
{
     D3DXVECTOR3 _position;
     D3DXVECTOR3 _velocity;
     D3DXVECTOR3 _acceleration;
     float       _lifeTime;
     float       _age;
     D3DXCOLOR   _color;
     D3DXCOLOR   _colorFade;
     bool        _isAlive;
};_position—粒子在世界空间中的位置
_velocity—粒子的速度，每秒多少个单位。
_acceleration—粒子的加速度, 每秒多少个单位。
_lifeTime—粒子的生命周期. 例如,当一个时间段后，我们可以杀死一个激光柱的粒子.
_age—粒子的当前年龄。
_color—粒子的颜色。
_colorFade—粒子随时间的变化而褪去的颜色。
_isAlive—True 表示粒子活着;false 表示粒子死了。 
   
14.2 粒子系统的组成
   粒子系统是粒子的集合，用来保存和显示这些粒子。粒子系统维护所有粒子的全部属性，影响系统中的所有粒子：粒子的尺寸，起始的位置及应用在粒子上的纹理等。粒子系统的方法负责更新、显示、杀死和创建粒子。
   虽然不同的具体（与抽象是相对的）粒子系统有不同的行为，我们归纳并找到一些所有的粒子系统共有的基本属性，我们把这些公共的属性放到一个抽象的Psystem基类，它是我们所有的具体粒子系统的父类，现在让我们看一下Psystem类：
class PSystem
{
public:
     PSystem();
     virtual ~PSystem();

     virtual bool init(IDirect3DDevice9* device, char* texFileName);
     virtual void reset();
     virtual void resetParticle(Attribute* attribute) = 0;
     virtual void addParticle();
     virtual void update(float timeDelta) = 0;

     virtual void preRender();
     virtual void render();
     virtual void postRender();

     bool isEmpty();
     bool isDead();
protected:
     virtual void removeDeadParticles();

protected:
     IDirect3DDevice9*       _device;
     D3DXVECTOR3             _origin;
     d3d::BoundingBox        _boundingBox;
     float                   _emitRate;
     float                   _size;
     IDirect3DTexture9*      _tex;
     IDirect3DVertexBuffer9* _vb;
     std::list<Attribute>    _particles;
     int                     _maxParticles;

     DWORD _vbSize;
     DWORD _vbOffset;
     DWORD _vbBatchSize;
};
   一些数据成员：
* _origin—粒子系统的原点， 这是粒子系统产生时的位置。
* _boundingBox—创建粒子系统使用的边界盒，用于限制粒子的活动范围。例如，假如我们让雪系统只落在一个围绕高山的峰顶的体积内； 我们会定义一个包括这个体积的边界盒, 出界的粒子将会被杀死。
* _emitRate—新增加到系统中的粒子的速度。 通常的标准是每秒。
* _size—系统中所有粒子的尺寸。
* _particles—系统中粒子属性的一个列表。 我们用这个列表创建，释放及更新粒子。 当我们准备画粒子时, 我们COPY列表节点的一部分到顶点缓存并画粒子。 当我们COPY另外一批时绘制这批粒子，然后重复这一过程直到绘制完所有粒子。 这有点太简单了，我们将在section 14.2.1节详细的解释绘制的过程。
* _maxParticles—在给定的时间内，系统中允许的粒子最大数。例如, 如果创建粒子的速度比释放快的话, 随着时间的增长粒子的数量将会是巨大的，这个成员将避免出现这样的问题。
* _vbSize—在给定的时间内顶点缓存中能够保存的粒子的数量，这个值与实际的粒子系统中的粒子数量无关。
注意：member _vbOffset和_vbBatchSize数据成员在渲染粒子系统时使用，我们在稍后的section 14.2.1节讨论。

方法：
* PSystem/ ~PSystem—用来初始化默认值的构造器/用来释放设备接口的析构器 (vertex buffer, texture)。
* init—这个方法做与设备无关的初始化工作, 比如创建用来保存点精灵的顶点缓存或创建纹理。 顶点缓存的创建包括一些标记，现在我们都已经讨论过了，但还没有用:
hr = device->CreateVertexBuffer( 
     _vbSize * sizeof(Particle),
     D3DUSAGE DYNAMIC | D3DUSAGE POINTS | D3DUSAGE WRITEONLY,
     Particle::FVF,
     D3DPOOL_DEFAULT,
     &_vb,
     0) ;* 
o 注意： 我们使用动态的顶点缓存（D3DUSAGE DYNAMIC）。 因为我们需要在每帧中更新我们的粒子,意思是我们将会去存取顶点缓存的内存，回想一下，访问一个静态的顶点缓存慢得不可接受， 所以我们使用动态的顶点缓存。
o 查看我们用过的 D3DUSAGE_POINTS 标记,它说明顶点缓存将保存点精灵。
o 顶点缓存的尺寸是由_vbSize预先确定的，而且与系统中粒子的数量无关。 也就是说, _vbSize 将小于等于系统中粒子的数量。 这是因为渲染粒子系统是一批一批的，不是一次渲染全部。 我们将在section 14.2.1节中解释渲染过程。
o 我们使用默认的内存池(pool)代替通常使用的托管内存池，因为动态顶点缓存不能用在托管内存池中。
* reset—这个方法重新设置系统中每个粒子的属性:
void PSystem::reset()
{
     std::list<Attribute>::iterator i;
     for(i = _particles.begin(); i != _particles.end(); i++)
     {
          resetParticle( &(*i) );
     }
}* resetParticle—这个方法重新设置粒子的属性。如何重设粒子的属性，这依赖于具体粒子系统的特性。因此我们定义这个方法为虚拟的，等待子类去实现。
* addParticle—这个方法用来在系统中增加一个粒子。在增加它到粒子列表之前，使用resetParticle 方法先初始化粒子:
void PSystem::addParticle() 
{
     Attribute attribute;
     resetParticle(&attribute);
     _particles.push_back(attribute);
}
void PSystem::addParticle()* update—这个方法更新系统中所有的粒子。因为这个的方法的执行取决于具体粒子系统的特性, 因此我们定义这个方法为抽象的，等待子类去实现。
* render—这个方法用来显示系统中所有的粒子。 执行起来很复杂，我们将在14.2.1 节讨论。
* preRender—用它来初始化渲染状态， 在渲染前设置。 因为系统与系统之间是不同的,所以我们定义它为虚拟的。 默认将执行下列代码:
void PSystem::preRender()
{
  _device->SetRenderState(D3DRS_LIGHTING, false);
  _device->SetRenderState(D3DRS_POINTSPRITEENABLE, true);
  _device->SetRenderState(D3DRS_POINTSCALEENABLE, true);
  _device->SetRenderState(D3DRS_POINTSIZE, d3d::FtoDw( size));
  _device->SetRenderState(D3DRS_POINTSIZE MIN, d3d::FtoDw(0.0f));

  // control the size of the particle relative to distance
  _device->SetRenderState(D3DRS_POINTSCALE A, d3d::FtoDw(0.0f));
  _device->SetRenderState(D3DRS_POINTSCALE B, d3d::FtoDw(0.0f));
  _device->SetRenderState(D3DRS_POINTSCALE C, d3d::FtoDw(1.0f));

  // use alpha from texture
  _device->SetTextureStageState(0, D3DTSS_ALPHAARG1, D3DTA_
     TEXTURE);
  _device->SetTextureStageState(0, D3DTSS_ALPHAOP, D3DTOP_
     SELECTARG1);

  _device->SetRenderState(D3DRS_ALPHABLENDENABLE, true);
  _device->SetRenderState(D3DRS_SRCBLEND, D3DBLEND_SRCALPHA);
  _device->SetRenderState(D3DRS_DESTBLEND, D3DBLEND_INVSRCALPHA);
}* 注意：我们使用alpha混合渲染，以便设置纹理的alpha通道，来设置纹理像素的透明度。 用它产生多种效果；一种特殊的情况是：获得象纹理那样的非矩形的粒子。例如， 获得一个圆形“雪球形”的粒子, 我们使用一个简单的带有alpha通道的纹理， 它看上去是背景为黑色的带有白色圆形的样子。因此，显示出来时只是一个白圆，这比白色的矩形纹理要好。
* postRender—用它去保存所有渲染状态，它是一个特殊的粒子系统可能有的设置。因为系统与系统间是不同的,所以我们定义它为虚拟的。默认将执行下列代码:
void PSystem::postRender()
{
  _device->SetRenderState(D3DRS_LIGHTING,          true);
  _device->SetRenderState(D3DRS_POINTSPRITEENABLE, false);
  _device->SetRenderState(D3DRS_POINTSCALEENABLE,  false);
  _device->SetRenderState(D3DRS_ALPHABLENDENABLE,  false);
}* isEmpty—如果为True 则在当前的系统中没有粒子， 否则为false.
